#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1258736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=7296, tid=0x000000000000073c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000176e6800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1852, stack(0x0000000018d30000,0x0000000018e30000)]

Stack: [0x0000000018d30000,0x0000000018e30000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4522141 21921       4       com.android.tools.r8.ir.conversion.N::a (3065 bytes)
 ParOldGen       total 192512K, used 100545K [0x0000000080000000, 0x000000008bc00000, 0x00000000d5580000)
  object space 192512K, 52% used [0x0000000080000000,0x0000000086230518,0x000000008bc00000)
 Metaspace       used 111621K, capacity 117164K, committed 117452K, reserved 1150976K
  class space    used 14467K, capacity 15564K, committed 15616K, reserved 1048576K
}
Event: 4518.772 GC heap before
{Heap before GC invocations=31 (full 4):
 PSYoungGen      total 421376K, used 379200K [0x00000000d5580000, 0x00000000f2000000, 0x0000000100000000)
  eden space 374272K, 100% used [0x00000000d5580000,0x00000000ec300000,0x00000000ec300000)
  from space 47104K, 10% used [0x00000000ef200000,0x00000000ef6d0000,0x00000000f2000000)
  to   space 47616K, 0% used [0x00000000ec300000,0x00000000ec300000,0x00000000ef180000)
 ParOldGen       total 192512K, used 100545K [0x0000000080000000, 0x000000008bc00000, 0x00000000d5580000)
  object space 192512K, 52% used [0x0000000080000000,0x0000000086230518,0x000000008bc00000)
 Metaspace       used 111764K, capacity 117368K, committed 117452K, reserved 1150976K
  class space    used 14469K, capacity 15564K, committed 15616K, reserved 1048576K
Event: 4518.790 GC heap after
Heap after GC invocations=31 (full 4):
 PSYoungGen      total 421888K, used 4311K [0x00000000d5580000, 0x00000000f2000000, 0x0000000100000000)
  eden space 374272K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ec300000)
  from space 47616K, 9% used [0x00000000ec300000,0x00000000ec735e18,0x00000000ef180000)
  to   space 47104K, 0% used [0x00000000ef200000,0x00000000ef200000,0x00000000f2000000)
 ParOldGen       total 192512K, used 103730K [0x0000000080000000, 0x000000008bc00000, 0x00000000d5580000)
  object space 192512K, 53% used [0x0000000080000000,0x000000008654cb30,0x000000008bc00000)
 Metaspace       used 111764K, capacity 117368K, committed 117452K, reserved 1150976K
  class space    used 14469K, capacity 15564K, committed 15616K, reserved 1048576K
}
Event: 4519.598 GC heap before
{Heap before GC invocations=32 (full 4):
 PSYoungGen      total 421888K, used 378583K [0x00000000d5580000, 0x00000000f2000000, 0x0000000100000000)
  eden space 374272K, 100% used [0x00000000d5580000,0x00000000ec300000,0x00000000ec300000)
  from space 47616K, 9% used [0x00000000ec300000,0x00000000ec735e18,0x00000000ef180000)
  to   space 47104K, 0% used [0x00000000ef200000,0x00000000ef200000,0x00000000f2000000)
 ParOldGen       total 192512K, used 103730K [0x0000000080000000, 0x000000008bc00000, 0x00000000d5580000)
  object space 192512K, 53% used [0x0000000080000000,0x000000008654cb30,0x000000008bc00000)
 Metaspace       used 111825K, capacity 117376K, committed 117452K, reserved 1150976K
  class space    used 14469K, capacity 15564K, committed 15616K, reserved 1048576K
Event: 4519.615 GC heap after
Heap after GC invocations=32 (full 4):
 PSYoungGen      total 421376K, used 5816K [0x00000000d5580000, 0x00000000f2000000, 0x0000000100000000)
  eden space 374272K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ec300000)
  from space 47104K, 12% used [0x00000000ef200000,0x00000000ef7ae038,0x00000000f2000000)
  to   space 47616K, 0% used [0x00000000ec300000,0x00000000ec300000,0x00000000ef180000)
 ParOldGen       total 192512K, used 106354K [0x0000000080000000, 0x000000008bc00000, 0x00000000d5580000)
  object space 192512K, 55% used [0x0000000080000000,0x00000000867dc9e8,0x000000008bc00000)
 Metaspace       used 111825K, capacity 117376K, committed 117452K, reserved 1150976K
  class space    used 14469K, capacity 15564K, committed 15616K, reserved 1048576K
}
Event: 4520.408 GC heap before
{Heap before GC invocations=33 (full 4):
 PSYoungGen      total 421376K, used 380088K [0x00000000d5580000, 0x00000000f2000000, 0x0000000100000000)
  eden space 374272K, 100% used [0x00000000d5580000,0x00000000ec300000,0x00000000ec300000)
  from space 47104K, 12% used [0x00000000ef200000,0x00000000ef7ae038,0x00000000f2000000)
  to   space 47616K, 0% used [0x00000000ec300000,0x00000000ec300000,0x00000000ef180000)
 ParOldGen       total 192512K, used 106354K [0x0000000080000000, 0x000000008bc00000, 0x00000000d5580000)
  object space 192512K, 55% used [0x0000000080000000,0x00000000867dc9e8,0x000000008bc00000)
 Metaspace       used 111858K, capacity 117458K, committed 117708K, reserved 1150976K
  class space    used 14471K, capacity 15567K, committed 15616K, reserved 1048576K
Event: 4520.432 GC heap after
Heap after GC invocations=33 (full 4):
 PSYoungGen      total 421888K, used 8487K [0x00000000d5580000, 0x00000000f2000000, 0x0000000100000000)
  eden space 374272K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ec300000)
  from space 47616K, 17% used [0x00000000ec300000,0x00000000ecb49ee8,0x00000000ef180000)
  to   space 47104K, 0% used [0x00000000ef200000,0x00000000ef200000,0x00000000f2000000)
 ParOldGen       total 192512K, used 108573K [0x0000000080000000, 0x000000008bc00000, 0x00000000d5580000)
  object space 192512K, 56% used [0x0000000080000000,0x0000000086a07588,0x000000008bc00000)
 Metaspace       used 111858K, capacity 117458K, committed 117708K, reserved 1150976K
  class space    used 14471K, capacity 15567K, committed 15616K, reserved 1048576K
}
Event: 4521.287 GC heap before
{Heap before GC invocations=34 (full 4):
 PSYoungGen      total 421888K, used 382759K [0x00000000d5580000, 0x00000000f2000000, 0x0000000100000000)
  eden space 374272K, 100% used [0x00000000d5580000,0x00000000ec300000,0x00000000ec300000)
  from space 47616K, 17% used [0x00000000ec300000,0x00000000ecb49ee8,0x00000000ef180000)
  to   space 47104K, 0% used [0x00000000ef200000,0x00000000ef200000,0x00000000f2000000)
 ParOldGen       total 192512K, used 108573K [0x0000000080000000, 0x000000008bc00000, 0x00000000d5580000)
  object space 192512K, 56% used [0x0000000080000000,0x0000000086a07588,0x000000008bc00000)
 Metaspace       used 111881K, capacity 117458K, committed 117708K, reserved 1150976K
  class space    used 14471K, capacity 15567K, committed 15616K, reserved 1048576K
Event: 4521.307 GC heap after
Heap after GC invocations=34 (full 4):
 PSYoungGen      total 421376K, used 12710K [0x00000000d5580000, 0x00000000f2000000, 0x0000000100000000)
  eden space 374272K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ec300000)
  from space 47104K, 26% used [0x00000000ef200000,0x00000000efe69970,0x00000000f2000000)
  to   space 47616K, 0% used [0x00000000ec300000,0x00000000ec300000,0x00000000ef180000)
 ParOldGen       total 192512K, used 113387K [0x0000000080000000, 0x000000008bc00000, 0x00000000d5580000)
  object space 192512K, 58% used [0x0000000080000000,0x0000000086ebaca8,0x000000008bc00000)
 Metaspace       used 111881K, capacity 117458K, committed 117708K, reserved 1150976K
  class space    used 14471K, capacity 15567K, committed 15616K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 4520.718 Thread 0x000000001f915800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004d48c84 method=java.nio.Bits.copyFromArray(Ljava/lang/Object;JJJJ)V @ 18
Event: 4520.774 Thread 0x000000001f914000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000060e0cf0 method=com.android.tools.r8.graph.i0.a(C[BI)I @ 27
Event: 4520.790 Thread 0x000000001f912000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000006923e3c method=com.android.tools.r8.ir.regalloc.a.a(Lcom/android/tools/r8/s/b/q1;I)I @ 1
Event: 4520.790 Thread 0x000000001f912000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000006923e3c method=com.android.tools.r8.ir.regalloc.a.a(Lcom/android/tools/r8/s/b/q1;I)I @ 1
Event: 4520.793 Thread 0x000000001f912000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000006923e3c method=com.android.tools.r8.ir.regalloc.a.a(Lcom/android/tools/r8/s/b/q1;I)I @ 1
Event: 4520.793 Thread 0x000000001f912000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000006923e3c method=com.android.tools.r8.ir.regalloc.a.a(Lcom/android/tools/r8/s/b/q1;I)I @ 1
Event: 4521.235 Thread 0x000000001f914000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000068c19fc method=com.android.tools.r8.ir.regalloc.a.a(Lcom/android/tools/r8/s/b/q1;I)I @ 1
Event: 4521.485 Thread 0x000000001f912000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000689668c method=com.android.tools.r8.ir.conversion.N.a(IIZ)V @ 1
Event: 4521.536 Thread 0x000000001f914000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006987c34 method=com.android.tools.r8.ir.regalloc.a.a(Lcom/android/tools/r8/s/b/q1;I)I @ 32
Event: 4522.065 Thread 0x000000001f914000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000680e994 method=com.android.tools.r8.ir.optimize.a0.a(Lcom/android/tools/r8/s/b/X;Lcom/android/tools/r8/ir/regalloc/e;I)V @ 777

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 4519.954 Thread 0x000000001f914000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dfae7cd0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4519.979 Thread 0x000000001f911000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e082fa28) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4520.151 Thread 0x000000001f911000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e55ad8c0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4520.154 Thread 0x000000001f912000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e52716b8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4520.219 Thread 0x000000001f912000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e6685f10) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4520.275 Thread 0x000000001f914000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e82ec548) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4520.501 Thread 0x000000001f914000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d70fa358) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4520.683 Thread 0x000000001f915800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000da6100e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4520.748 Thread 0x000000001f914000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dd2da508) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4522.040 Thread 0x000000001f912000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ea39a0d8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 4522.057 Thread 0x000000001f914000 DEOPT UNPACKING pc=0x0000000002b075d0 sp=0x000000002124a0d0 mode 0
Event: 4522.062 Thread 0x000000001f914000 DEOPT PACKING pc=0x00000000038119a5 sp=0x0000000021249fa0
Event: 4522.062 Thread 0x000000001f914000 DEOPT UNPACKING pc=0x0000000002b075d0 sp=0x000000002124a000 mode 0
Event: 4522.065 Thread 0x000000001f914000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x000000000680e994
Event: 4522.065 Thread 0x000000001f914000 DEOPT PACKING pc=0x000000000680e994 sp=0x000000002124a390
Event: 4522.065 Thread 0x000000001f914000 DEOPT UNPACKING pc=0x0000000002b0557b sp=0x000000002124a3e0 mode 2
Event: 4522.076 Thread 0x000000001f914000 DEOPT PACKING pc=0x000000000699ab3f sp=0x000000002124a2a0
Event: 4522.076 Thread 0x000000001f914000 DEOPT UNPACKING pc=0x0000000002b075d0 sp=0x000000002124a0f0 mode 0
Event: 4522.111 Thread 0x000000001f914000 DEOPT PACKING pc=0x00000000038119a5 sp=0x0000000021249e10
Event: 4522.111 Thread 0x000000001f914000 DEOPT UNPACKING pc=0x0000000002b075d0 sp=0x0000000021249e58 mode 0


Dynamic libraries:
0x00007ff74e610000 - 0x00007ff74e641000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff8d8620000 - 0x00007ff8d8810000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8d75a0000 - 0x00007ff8d7652000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8d5df0000 - 0x00007ff8d6095000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8d6830000 - 0x00007ff8d68d3000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8d7720000 - 0x00007ff8d77be000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8d69b0000 - 0x00007ff8d6a47000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8d8170000 - 0x00007ff8d8290000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8d7350000 - 0x00007ff8d74e4000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8d5590000 - 0x00007ff8d55b1000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8d8140000 - 0x00007ff8d8166000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8d6530000 - 0x00007ff8d66c6000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8d5d50000 - 0x00007ff8d5dee000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8d6250000 - 0x00007ff8d634a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8c4fd0000 - 0x00007ff8c5254000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1256_none_9e7e379be45e40e2\COMCTL32.dll
0x00007ff8d6f30000 - 0x00007ff8d7266000 	C:\WINDOWS\System32\combase.dll
0x00007ff8d60a0000 - 0x00007ff8d6121000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff8d76f0000 - 0x00007ff8d771e000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000701f0000 - 0x00000000702c2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x00000000703b0000 - 0x0000000070bfb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff8d7340000 - 0x00007ff8d7348000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff8c2a70000 - 0x00007ff8c2a79000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff8d2760000 - 0x00007ff8d2784000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8ce730000 - 0x00007ff8ce73a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8d83d0000 - 0x00007ff8d843f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8d2730000 - 0x00007ff8d275d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ff8d6200000 - 0x00007ff8d624a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ff8a13f0000 - 0x00007ff8a13ff000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff8a13c0000 - 0x00007ff8a13e9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff8a13a0000 - 0x00007ff8a13b6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff8d7a50000 - 0x00007ff8d8137000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8d74f0000 - 0x00007ff8d7599000 	C:\WINDOWS\System32\shcore.dll
0x00007ff8d55c0000 - 0x00007ff8d5d41000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff8d5560000 - 0x00007ff8d5583000 	C:\WINDOWS\System32\profapi.dll
0x00007ff8d54d0000 - 0x00007ff8d551a000 	C:\WINDOWS\System32\powrprof.dll
0x00007ff8d54c0000 - 0x00007ff8d54d0000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ff8d6a60000 - 0x00007ff8d6ab2000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8d5520000 - 0x00007ff8d5531000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ff8d61e0000 - 0x00007ff8d61f7000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ff8a1380000 - 0x00007ff8a139a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff8d4cb0000 - 0x00007ff8d4d17000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8a1360000 - 0x00007ff8a1373000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff8b5030000 - 0x00007ff8b5057000 	C:\Users\mberg8\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff8a1350000 - 0x00007ff8a135d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff8d4820000 - 0x00007ff8d4853000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff8d6350000 - 0x00007ff8d6376000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff8d53a0000 - 0x00007ff8d53c5000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff8d4e80000 - 0x00007ff8d4e8c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff8d49c0000 - 0x00007ff8d49fa000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff8d7660000 - 0x00007ff8d7668000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8d0eb0000 - 0x00007ff8d0ec6000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8d0e90000 - 0x00007ff8d0eac000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff8d4a00000 - 0x00007ff8d4acb000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8d1150000 - 0x00007ff8d115b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ff894260000 - 0x00007ff894284000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ff8cb850000 - 0x00007ff8cb85a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff8d10d0000 - 0x00007ff8d1147000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff894220000 - 0x00007ff89422b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ff8d6380000 - 0x00007ff8d64c9000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff8d5540000 - 0x00007ff8d5552000 	C:\WINDOWS\System32\MSASN1.dll
0x00007ff8d44a0000 - 0x00007ff8d44d1000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ff8d2170000 - 0x00007ff8d21ff000 	C:\WINDOWS\system32\apphelp.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\mberg8\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Amazon Corretto\jdk1.8.0_202
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Python39\Scripts\;C:\Python39\;c:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64_win\compiler;C:\Program Files\Microsoft MPI\Bin\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\WINDOWS\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Amazon Corretto\jdk11.0.4_10\bin;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\Client SDK\ODBC\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\Default\.dotnet\tools;c:\pc2;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\ProgramData\chocolatey\bin;C:\Users\mberg8\AppData\Local\Microsoft\WindowsApps;C:\Users\mberg8\.dotnet\tools;C:\Users\mberg8\AppData\Local\Programs\Microsoft VS Code\bin;C:\Usersmberg8\Git\cmd
USERNAME=mberg8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1110)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 158 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8264904k(776508k free), swap 9416728k(8188k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Mon May 31 18:25:51 2021
timezone: Central Daylight Time
elapsed time: 4522 seconds (0d 1h 15m 22s)

