#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=11952, tid=0x0000000000001574
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017776800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5492, stack(0x0000000018dc0000,0x0000000018ec0000)]

Stack: [0x0000000018dc0000,0x0000000018ec0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1478312 16991       4       groovy.lang.MetaClassImpl::inheritInterfaceNewMetaMethods (199 bytes)
 PSYoungGen      total 367616K, used 356402K [0x00000000d5580000, 0x00000000ee180000, 0x0000000100000000)
  eden space 337920K, 100% used [0x00000000d5580000,0x00000000e9f80000,0x00000000e9f80000)
  from space 29696K, 62% used [0x00000000ec480000,0x00000000ed68c9c0,0x00000000ee180000)
  to   space 33792K, 0% used [0x00000000e9f80000,0x00000000e9f80000,0x00000000ec080000)
 ParOldGen       total 99840K, used 80023K [0x0000000080000000, 0x0000000086180000, 0x00000000d5580000)
  object space 99840K, 80% used [0x0000000080000000,0x0000000084e25d28,0x0000000086180000)
 Metaspace       used 93270K, capacity 98404K, committed 98600K, reserved 1134592K
  class space    used 12401K, capacity 13370K, committed 13488K, reserved 1048576K
Event: 1475.309 GC heap after
Heap after GC invocations=18 (full 3):
 PSYoungGen      total 371712K, used 30752K [0x00000000d5580000, 0x00000000f3680000, 0x0000000100000000)
  eden space 337920K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9f80000)
  from space 33792K, 91% used [0x00000000e9f80000,0x00000000ebd880e8,0x00000000ec080000)
  to   space 37888K, 0% used [0x00000000f1180000,0x00000000f1180000,0x00000000f3680000)
 ParOldGen       total 99840K, used 80031K [0x0000000080000000, 0x0000000086180000, 0x00000000d5580000)
  object space 99840K, 80% used [0x0000000080000000,0x0000000084e27d28,0x0000000086180000)
 Metaspace       used 93270K, capacity 98404K, committed 98600K, reserved 1134592K
  class space    used 12401K, capacity 13370K, committed 13488K, reserved 1048576K
}
Event: 1475.376 GC heap before
{Heap before GC invocations=19 (full 3):
 PSYoungGen      total 371712K, used 40896K [0x00000000d5580000, 0x00000000f3680000, 0x0000000100000000)
  eden space 337920K, 3% used [0x00000000d5580000,0x00000000d5f67f90,0x00000000e9f80000)
  from space 33792K, 91% used [0x00000000e9f80000,0x00000000ebd880e8,0x00000000ec080000)
  to   space 37888K, 0% used [0x00000000f1180000,0x00000000f1180000,0x00000000f3680000)
 ParOldGen       total 99840K, used 80031K [0x0000000080000000, 0x0000000086180000, 0x00000000d5580000)
  object space 99840K, 80% used [0x0000000080000000,0x0000000084e27d28,0x0000000086180000)
 Metaspace       used 93396K, capacity 98480K, committed 98600K, reserved 1134592K
  class space    used 12416K, capacity 13372K, committed 13488K, reserved 1048576K
Event: 1475.391 GC heap after
Heap after GC invocations=19 (full 3):
 PSYoungGen      total 455168K, used 19752K [0x00000000d5580000, 0x00000000f6380000, 0x0000000100000000)
  eden space 417280K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eed00000)
  from space 37888K, 52% used [0x00000000f1180000,0x00000000f24ca0d0,0x00000000f3680000)
  to   space 37376K, 0% used [0x00000000eed00000,0x00000000eed00000,0x00000000f1180000)
 ParOldGen       total 99840K, used 80039K [0x0000000080000000, 0x0000000086180000, 0x00000000d5580000)
  object space 99840K, 80% used [0x0000000080000000,0x0000000084e29d28,0x0000000086180000)
 Metaspace       used 93396K, capacity 98480K, committed 98600K, reserved 1134592K
  class space    used 12416K, capacity 13372K, committed 13488K, reserved 1048576K
}
Event: 1475.391 GC heap before
{Heap before GC invocations=20 (full 4):
 PSYoungGen      total 455168K, used 19752K [0x00000000d5580000, 0x00000000f6380000, 0x0000000100000000)
  eden space 417280K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eed00000)
  from space 37888K, 52% used [0x00000000f1180000,0x00000000f24ca0d0,0x00000000f3680000)
  to   space 37376K, 0% used [0x00000000eed00000,0x00000000eed00000,0x00000000f1180000)
 ParOldGen       total 99840K, used 80039K [0x0000000080000000, 0x0000000086180000, 0x00000000d5580000)
  object space 99840K, 80% used [0x0000000080000000,0x0000000084e29d28,0x0000000086180000)
 Metaspace       used 93396K, capacity 98480K, committed 98600K, reserved 1134592K
  class space    used 12416K, capacity 13372K, committed 13488K, reserved 1048576K
Event: 1475.545 GC heap after
Heap after GC invocations=20 (full 4):
 PSYoungGen      total 455168K, used 0K [0x00000000d5580000, 0x00000000f6380000, 0x0000000100000000)
  eden space 417280K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eed00000)
  from space 37888K, 0% used [0x00000000f1180000,0x00000000f1180000,0x00000000f3680000)
  to   space 37376K, 0% used [0x00000000eed00000,0x00000000eed00000,0x00000000f1180000)
 ParOldGen       total 131072K, used 51884K [0x0000000080000000, 0x0000000088000000, 0x00000000d5580000)
  object space 131072K, 39% used [0x0000000080000000,0x00000000832ab2f0,0x0000000088000000)
 Metaspace       used 93071K, capacity 97702K, committed 98600K, reserved 1134592K
  class space    used 12299K, capacity 13163K, committed 13488K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1477.635 Thread 0x000000001f4b2800 Uncommon trap: reason=unloaded action=reinterpret pc=0x0000000004ed43a0 method=sun.reflect.generics.factory.CoreReflectionFactory.makeNamedType(Ljava/lang/String;)Ljava/lang/reflect/Type; @ 11
Event: 1477.669 Thread 0x000000001f4b2800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000044daca0 method=java.util.Spliterators$1Adapter.next()Ljava/lang/Object; @ 4
Event: 1477.680 Thread 0x000000001f4b2800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002c66374 method=java.util.Hashtable.get(Ljava/lang/Object;)Ljava/lang/Object; @ 6
Event: 1477.680 Thread 0x000000001f4b2800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002c66374 method=java.util.Hashtable.get(Ljava/lang/Object;)Ljava/lang/Object; @ 6
Event: 1477.680 Thread 0x000000001f4b2800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002c66374 method=java.util.Hashtable.get(Ljava/lang/Object;)Ljava/lang/Object; @ 6
Event: 1477.680 Thread 0x000000001f4b2800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002c66374 method=java.util.Hashtable.get(Ljava/lang/Object;)Ljava/lang/Object; @ 6
Event: 1477.695 Thread 0x000000001f4b2800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002d232d4 method=java.lang.String.replace(CC)Ljava/lang/String; @ 2
Event: 1477.698 Thread 0x000000001f4b2800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000562f7d8 method=groovy.lang.MetaClassImpl$1MOPIter.methodNameAction(Ljava/lang/Class;Lorg/codehaus/groovy/runtime/metaclass/MetaMethodIndex$Entry;)V @ 182
Event: 1477.752 Thread 0x000000001f4b2800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000352611c method=java.lang.Class$MethodArray.removeLessSpecifics()V @ 25
Event: 1477.755 Thread 0x000000001f4b2800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000057b0e20 method=org.codehaus.groovy.runtime.metaclass.MetaMethodIndex.addMethodToList(Ljava/lang/Object;Lgroovy/lang/MetaMethod;)Ljava/lang/Object; @ 256

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1477.785 Thread 0x000000001f4b2800 Exception <a 'java/lang/ClassNotFoundException': java/util/HashMapCustomizer> (0x00000000e3838ae8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1477.785 Thread 0x000000001f4b2800 Exception <a 'java/lang/ClassNotFoundException': java/util/LinkedHashMapCustomizer> (0x00000000e3861d90) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1477.789 Thread 0x000000001f4b2800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/plugins/internal/DefaultJavaPluginConventionBeanInfo> (0x00000000e38f2a50) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1477.790 Thread 0x000000001f4b2800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/plugins/JavaPluginConventionBeanInfo> (0x00000000e391bfa0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1477.790 Thread 0x000000001f4b2800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/plugins/JavaPluginConventionCustomizer> (0x00000000e3946020) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1477.791 Thread 0x000000001f4b2800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/plugins/internal/DefaultJavaPluginConventionCustomizer> (0x00000000e3995d60) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1477.793 Thread 0x000000001f4b2800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/plugins/internal/DefaultBasePluginConventionBeanInfo> (0x00000000e3a30ae8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1477.793 Thread 0x000000001f4b2800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/plugins/BasePluginConventionBeanInfo> (0x00000000e3a5a038) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1477.794 Thread 0x000000001f4b2800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/plugins/BasePluginConventionCustomizer> (0x00000000e3a84138) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1477.794 Thread 0x000000001f4b2800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/plugins/internal/DefaultBasePluginConventionCustomizer> (0x00000000e3acb2a8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]

Events (10 events):
Event: 1477.950 Executing VM operation: RevokeBias
Event: 1477.951 Executing VM operation: RevokeBias done
Event: 1477.952 Executing VM operation: RevokeBias
Event: 1477.952 Executing VM operation: RevokeBias done
Event: 1478.030 Executing VM operation: RevokeBias
Event: 1478.030 Executing VM operation: RevokeBias done
Event: 1478.040 Executing VM operation: RevokeBias
Event: 1478.040 Executing VM operation: RevokeBias done
Event: 1478.283 Executing VM operation: RevokeBias
Event: 1478.283 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff6316d0000 - 0x00007ff631701000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffdb0900000 - 0x00007ffdb0af0000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffdaec20000 - 0x00007ffdaecd2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffdae580000 - 0x00007ffdae825000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffdb0270000 - 0x00007ffdb0313000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffdaf490000 - 0x00007ffdaf52e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffdb01d0000 - 0x00007ffdb0267000 	C:\WINDOWS\System32\sechost.dll
0x00007ffdafe30000 - 0x00007ffdaff50000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffdaf5a0000 - 0x00007ffdaf734000 	C:\WINDOWS\System32\USER32.dll
0x00007ffdae550000 - 0x00007ffdae571000 	C:\WINDOWS\System32\win32u.dll
0x00007ffdb04f0000 - 0x00007ffdb0516000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffdad8d0000 - 0x00007ffdada66000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffdae910000 - 0x00007ffdae9ae000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffdada70000 - 0x00007ffdadb6a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd9d1f0000 - 0x00007ffd9d474000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1256_none_9e7e379be45e40e2\COMCTL32.dll
0x00007ffdb0580000 - 0x00007ffdb08b6000 	C:\WINDOWS\System32\combase.dll
0x00007ffdae830000 - 0x00007ffdae8b1000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffdaece0000 - 0x00007ffdaed0e000 	C:\WINDOWS\System32\IMM32.DLL
0x000000006e4b0000 - 0x000000006e582000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000006d7c0000 - 0x000000006e00b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffdb03a0000 - 0x00007ffdb03a8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffd99cf0000 - 0x00007ffd99cf9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffdaf530000 - 0x00007ffdaf59f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffdaaa40000 - 0x00007ffdaaa64000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffda7210000 - 0x00007ffda721a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffdaaa10000 - 0x00007ffdaaa3d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffdae8c0000 - 0x00007ffdae90a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffd8eb20000 - 0x00007ffd8eb2f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffd8d0f0000 - 0x00007ffd8d119000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffd8d0d0000 - 0x00007ffd8d0e6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffdaf740000 - 0x00007ffdafe27000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffdaeb70000 - 0x00007ffdaec19000 	C:\WINDOWS\System32\shcore.dll
0x00007ffdadce0000 - 0x00007ffdae461000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffdad840000 - 0x00007ffdad863000 	C:\WINDOWS\System32\profapi.dll
0x00007ffdad7f0000 - 0x00007ffdad83a000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffdad7a0000 - 0x00007ffdad7b0000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffdb0520000 - 0x00007ffdb0572000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffdad7b0000 - 0x00007ffdad7c1000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffdadcc0000 - 0x00007ffdadcd7000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ffd8d0b0000 - 0x00007ffd8d0ca000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffdacf90000 - 0x00007ffdacff7000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd8d090000 - 0x00007ffd8d0a3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffd9bf10000 - 0x00007ffd9bf37000 	C:\Users\mberg8\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffd8e680000 - 0x00007ffd8e68d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffdacb00000 - 0x00007ffdacb33000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffdae520000 - 0x00007ffdae546000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffdad6c0000 - 0x00007ffdad6e5000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffdad160000 - 0x00007ffdad16c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffdacca0000 - 0x00007ffdaccda000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffdaff60000 - 0x00007ffdaff68000 	C:\WINDOWS\System32\NSI.dll
0x00007ffda90f0000 - 0x00007ffda9106000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffda90d0000 - 0x00007ffda90ec000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffdacce0000 - 0x00007ffdacdab000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffda9890000 - 0x00007ffda989b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\mberg8\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Amazon Corretto\jdk1.8.0_202
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Python39\Scripts\;C:\Python39\;c:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64_win\compiler;C:\Program Files\Microsoft MPI\Bin\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\WINDOWS\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Amazon Corretto\jdk11.0.4_10\bin;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\Client SDK\ODBC\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\Default\.dotnet\tools;c:\pc2;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\ProgramData\chocolatey\bin;C:\Users\mberg8\AppData\Local\Microsoft\WindowsApps;C:\Users\mberg8\.dotnet\tools;C:\Users\mberg8\AppData\Local\Programs\Microsoft VS Code\bin;C:\Usersmberg8\Git\cmd
USERNAME=mberg8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1110)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 158 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8264904k(1083352k free), swap 8699008k(5120k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Thu Jun 03 01:10:36 2021
timezone: Central Daylight Time
elapsed time: 1478 seconds (0d 0h 24m 38s)

