#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 214400 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=5076, tid=0x0000000000001c9c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017e36800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7324, stack(0x0000000019490000,0x0000000019590000)]

Stack: [0x0000000019490000,0x0000000019590000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2167523 21953       4       com.android.tools.r8.z.a.a.f::a (3630 bytes)
  from space 36352K, 60% used [0x00000000fda80000,0x00000000ff00b1d0,0x00000000ffe00000)
  to   space 38400K, 0% used [0x00000000fb300000,0x00000000fb300000,0x00000000fd880000)
 ParOldGen       total 209920K, used 104692K [0x0000000080000000, 0x000000008cd00000, 0x00000000d5580000)
  object space 209920K, 49% used [0x0000000080000000,0x000000008663d1f0,0x000000008cd00000)
 Metaspace       used 92364K, capacity 97028K, committed 97176K, reserved 1134592K
  class space    used 12082K, capacity 12909K, committed 12976K, reserved 1048576K
Event: 194.208 GC heap after
Heap after GC invocations=29 (full 4):
 PSYoungGen      total 658432K, used 28024K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 620032K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fb300000)
  from space 38400K, 72% used [0x00000000fb300000,0x00000000fce5e090,0x00000000fd880000)
  to   space 39936K, 0% used [0x00000000fd900000,0x00000000fd900000,0x0000000100000000)
 ParOldGen       total 209920K, used 104692K [0x0000000080000000, 0x000000008cd00000, 0x00000000d5580000)
  object space 209920K, 49% used [0x0000000080000000,0x000000008663d1f0,0x000000008cd00000)
 Metaspace       used 92364K, capacity 97028K, committed 97176K, reserved 1134592K
  class space    used 12082K, capacity 12909K, committed 12976K, reserved 1048576K
}
Event: 196.350 GC heap before
{Heap before GC invocations=30 (full 4):
 PSYoungGen      total 658432K, used 648056K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 620032K, 100% used [0x00000000d5580000,0x00000000fb300000,0x00000000fb300000)
  from space 38400K, 72% used [0x00000000fb300000,0x00000000fce5e090,0x00000000fd880000)
  to   space 39936K, 0% used [0x00000000fd900000,0x00000000fd900000,0x0000000100000000)
 ParOldGen       total 209920K, used 104692K [0x0000000080000000, 0x000000008cd00000, 0x00000000d5580000)
  object space 209920K, 49% used [0x0000000080000000,0x000000008663d1f0,0x000000008cd00000)
 Metaspace       used 92668K, capacity 97434K, committed 97560K, reserved 1134592K
  class space    used 12133K, capacity 12980K, committed 13104K, reserved 1048576K
Event: 196.374 GC heap after
Heap after GC invocations=30 (full 4):
 PSYoungGen      total 658944K, used 20091K [0x00000000d5580000, 0x00000000ffe80000, 0x0000000100000000)
  eden space 620544K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fb380000)
  from space 38400K, 52% used [0x00000000fd900000,0x00000000fec9ef60,0x00000000ffe80000)
  to   space 38400K, 0% used [0x00000000fb380000,0x00000000fb380000,0x00000000fd900000)
 ParOldGen       total 209920K, used 104700K [0x0000000080000000, 0x000000008cd00000, 0x00000000d5580000)
  object space 209920K, 49% used [0x0000000080000000,0x000000008663f1f0,0x000000008cd00000)
 Metaspace       used 92668K, capacity 97434K, committed 97560K, reserved 1134592K
  class space    used 12133K, capacity 12980K, committed 13104K, reserved 1048576K
}
Event: 198.153 GC heap before
{Heap before GC invocations=31 (full 4):
 PSYoungGen      total 658944K, used 640635K [0x00000000d5580000, 0x00000000ffe80000, 0x0000000100000000)
  eden space 620544K, 100% used [0x00000000d5580000,0x00000000fb380000,0x00000000fb380000)
  from space 38400K, 52% used [0x00000000fd900000,0x00000000fec9ef60,0x00000000ffe80000)
  to   space 38400K, 0% used [0x00000000fb380000,0x00000000fb380000,0x00000000fd900000)
 ParOldGen       total 209920K, used 104700K [0x0000000080000000, 0x000000008cd00000, 0x00000000d5580000)
  object space 209920K, 49% used [0x0000000080000000,0x000000008663f1f0,0x000000008cd00000)
 Metaspace       used 93412K, capacity 98236K, committed 98328K, reserved 1134592K
  class space    used 12217K, capacity 13071K, committed 13104K, reserved 1048576K
Event: 198.207 GC heap after
Heap after GC invocations=31 (full 4):
 PSYoungGen      total 658944K, used 38390K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 620544K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fb380000)
  from space 38400K, 99% used [0x00000000fb380000,0x00000000fd8fdb00,0x00000000fd900000)
  to   space 39936K, 0% used [0x00000000fd900000,0x00000000fd900000,0x0000000100000000)
 ParOldGen       total 209920K, used 110419K [0x0000000080000000, 0x000000008cd00000, 0x00000000d5580000)
  object space 209920K, 52% used [0x0000000080000000,0x0000000086bd4ca8,0x000000008cd00000)
 Metaspace       used 93412K, capacity 98236K, committed 98328K, reserved 1134592K
  class space    used 12217K, capacity 13071K, committed 13104K, reserved 1048576K
}
Event: 1617.073 GC heap before
{Heap before GC invocations=32 (full 4):
 PSYoungGen      total 658944K, used 658934K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 620544K, 100% used [0x00000000d5580000,0x00000000fb380000,0x00000000fb380000)
  from space 38400K, 99% used [0x00000000fb380000,0x00000000fd8fdb00,0x00000000fd900000)
  to   space 39936K, 0% used [0x00000000fd900000,0x00000000fd900000,0x0000000100000000)
 ParOldGen       total 209920K, used 110419K [0x0000000080000000, 0x000000008cd00000, 0x00000000d5580000)
  object space 209920K, 52% used [0x0000000080000000,0x0000000086bd4ca8,0x000000008cd00000)
 Metaspace       used 95514K, capacity 100534K, committed 100632K, reserved 1136640K
  class space    used 12415K, capacity 13314K, committed 13360K, reserved 1048576K
Event: 1617.129 GC heap after
Heap after GC invocations=32 (full 4):
 PSYoungGen      total 629248K, used 39921K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 589312K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f9500000)
  from space 39936K, 99% used [0x00000000fd900000,0x00000000ffffc7d0,0x0000000100000000)
  to   space 54784K, 0% used [0x00000000f9500000,0x00000000f9500000,0x00000000fca80000)
 ParOldGen       total 209920K, used 121811K [0x0000000080000000, 0x000000008cd00000, 0x00000000d5580000)
  object space 209920K, 58% used [0x0000000080000000,0x00000000876f4f28,0x000000008cd00000)
 Metaspace       used 95514K, capacity 100534K, committed 100632K, reserved 1136640K
  class space    used 12415K, capacity 13314K, committed 13360K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1676.565 Thread 0x000000001e984800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000049b934c method=java.util.concurrent.ThreadPoolExecutor.getTask()Ljava/lang/Runnable; @ 113
Event: 1676.605 Thread 0x000000001c5e1800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000049b934c method=java.util.concurrent.ThreadPoolExecutor.getTask()Ljava/lang/Runnable; @ 113
Event: 1684.483 Thread 0x000000001c5dc000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000531beb4 method=com.google.common.collect.ImmutableSet.construct(I[Ljava/lang/Object;)Lcom/google/common/collect/ImmutableSet; @ 122
Event: 1684.978 Thread 0x000000001c5de800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004936dd0 method=com.esotericsoftware.kryo.io.Output.writeVarLong(JZ)I @ 55
Event: 1685.390 Thread 0x0000000034426800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003d95b80 method=org.gradle.internal.fingerprint.classpath.impl.ClasspathFingerprintingStrategy$ClasspathContentFingerprintingVisitor.visitFile(Lorg/gradle/internal/snapshot/CompleteFile
Event: 1685.401 Thread 0x000000001c5dc000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006b5d754 method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 71
Event: 2166.957 Thread 0x0000000033e90000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004c10a64 method=sun.nio.cs.StreamDecoder.implRead([CII)I @ 105
Event: 2167.405 Thread 0x000000001bc56000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005686cf0 method=com.android.tools.r8.graph.i0.a(ILjava/lang/String;)Z @ 7
Event: 2167.509 Thread 0x000000001bc56000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000005c9cdd8 method=com.android.tools.r8.s.a.p.a.a(Lcom/android/tools/r8/s/a/p/l;)Lcom/android/tools/r8/s/a/p/o; @ 8
Event: 2167.522 Thread 0x000000001c5e0000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000038731c0 method=java.lang.Throwable.<init>(Ljava/lang/String;Ljava/lang/Throwable;)V @ 24

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2167.250 Thread 0x000000001bc56000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f0da6868) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2167.250 Thread 0x000000001bc56000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f0da7588) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2167.251 Thread 0x000000001bc56000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f0da9400) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2167.251 Thread 0x000000001bc56000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f0daa130) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2167.319 Thread 0x000000001bc53800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f1c26fc0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2167.319 Thread 0x000000001bc53800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f1c27cd0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2167.404 Thread 0x000000001bc56000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f3759258) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2167.471 Thread 0x000000001c5dd000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f5fafdc0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2167.508 Thread 0x000000001bc56000 Implicit null exception at 0x0000000005c9ac4f to 0x0000000005c9cdcd
Event: 2167.521 Thread 0x000000001c5e0000 Exception <a 'java/lang/OutOfMemoryError'> (0x00000000f7d9dde8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 737]

Events (10 events):
Event: 2167.489 Thread 0x000000001c5dd000 DEOPT PACKING pc=0x000000000669258b sp=0x0000000020aab220
Event: 2167.489 Thread 0x000000001c5dd000 DEOPT UNPACKING pc=0x00000000032575d0 sp=0x0000000020aab320 mode 0
Event: 2167.508 Thread 0x000000001bc56000 Uncommon trap: trap_request=0xfffffff4 fr.pc=0x0000000005c9cdd8
Event: 2167.509 Thread 0x000000001bc56000 DEOPT PACKING pc=0x0000000005c9cdd8 sp=0x000000002b9d7bd0
Event: 2167.509 Thread 0x000000001bc56000 DEOPT UNPACKING pc=0x000000000325557b sp=0x000000002b9d7b18 mode 2
Event: 2167.517 Thread 0x000000001c5dd000 DEOPT PACKING pc=0x00000000069a10c0 sp=0x0000000020aaaa60
Event: 2167.517 Thread 0x000000001c5dd000 DEOPT UNPACKING pc=0x00000000032575d0 sp=0x0000000020aaaa40 mode 0
Event: 2167.522 Thread 0x000000001c5e0000 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000000038731c0
Event: 2167.522 Thread 0x000000001c5e0000 DEOPT PACKING pc=0x00000000038731c0 sp=0x0000000020babdc0
Event: 2167.522 Thread 0x000000001c5e0000 DEOPT UNPACKING pc=0x000000000325557b sp=0x0000000020babd90 mode 2


Dynamic libraries:
0x00007ff6316d0000 - 0x00007ff631701000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffdb0900000 - 0x00007ffdb0af0000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffdaec20000 - 0x00007ffdaecd2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffdae580000 - 0x00007ffdae825000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffdb0270000 - 0x00007ffdb0313000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffdaf490000 - 0x00007ffdaf52e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffdb01d0000 - 0x00007ffdb0267000 	C:\WINDOWS\System32\sechost.dll
0x00007ffdafe30000 - 0x00007ffdaff50000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffdaf5a0000 - 0x00007ffdaf734000 	C:\WINDOWS\System32\USER32.dll
0x00007ffdae550000 - 0x00007ffdae571000 	C:\WINDOWS\System32\win32u.dll
0x00007ffdb04f0000 - 0x00007ffdb0516000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffdad8d0000 - 0x00007ffdada66000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffdae910000 - 0x00007ffdae9ae000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffdada70000 - 0x00007ffdadb6a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd9d1f0000 - 0x00007ffd9d474000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1256_none_9e7e379be45e40e2\COMCTL32.dll
0x00007ffdb0580000 - 0x00007ffdb08b6000 	C:\WINDOWS\System32\combase.dll
0x00007ffdae830000 - 0x00007ffdae8b1000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffdaece0000 - 0x00007ffdaed0e000 	C:\WINDOWS\System32\IMM32.DLL
0x000000006e3d0000 - 0x000000006e4a2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000006d7c0000 - 0x000000006e00b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffdb03a0000 - 0x00007ffdb03a8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffd99cf0000 - 0x00007ffd99cf9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffdaf530000 - 0x00007ffdaf59f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffda7210000 - 0x00007ffda721a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffdaaa40000 - 0x00007ffdaaa64000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffdaaa10000 - 0x00007ffdaaa3d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffdae8c0000 - 0x00007ffdae90a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffdaa7a0000 - 0x00007ffdaa7af000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffda4da0000 - 0x00007ffda4dc9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffda9120000 - 0x00007ffda9136000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffdaf740000 - 0x00007ffdafe27000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffdaeb70000 - 0x00007ffdaec19000 	C:\WINDOWS\System32\shcore.dll
0x00007ffdadce0000 - 0x00007ffdae461000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffdad840000 - 0x00007ffdad863000 	C:\WINDOWS\System32\profapi.dll
0x00007ffdad7f0000 - 0x00007ffdad83a000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffdad7a0000 - 0x00007ffdad7b0000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffdb0520000 - 0x00007ffdb0572000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffdad7b0000 - 0x00007ffdad7c1000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffdadcc0000 - 0x00007ffdadcd7000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ffd9c7e0000 - 0x00007ffd9c7fa000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffdacf90000 - 0x00007ffdacff7000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd9c7c0000 - 0x00007ffd9c7d3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffd95a50000 - 0x00007ffd95a77000 	C:\Users\mberg8\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffda86a0000 - 0x00007ffda86ad000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffdacb00000 - 0x00007ffdacb33000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffdae520000 - 0x00007ffdae546000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffdad6c0000 - 0x00007ffdad6e5000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffdad160000 - 0x00007ffdad16c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffdacca0000 - 0x00007ffdaccda000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffdaff60000 - 0x00007ffdaff68000 	C:\WINDOWS\System32\NSI.dll
0x00007ffda90f0000 - 0x00007ffda9106000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffda90d0000 - 0x00007ffda90ec000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffdacce0000 - 0x00007ffdacdab000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffda9890000 - 0x00007ffda989b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\mberg8\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Amazon Corretto\jdk1.8.0_202
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Python39\Scripts\;C:\Python39\;c:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64_win\compiler;C:\Program Files\Microsoft MPI\Bin\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\WINDOWS\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Amazon Corretto\jdk11.0.4_10\bin;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\Client SDK\ODBC\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\Default\.dotnet\tools;c:\pc2;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\ProgramData\chocolatey\bin;C:\Users\mberg8\AppData\Local\Microsoft\WindowsApps;C:\Users\mberg8\.dotnet\tools;C:\Users\mberg8\AppData\Local\Programs\Microsoft VS Code\bin;C:\Usersmberg8\Git\cmd
USERNAME=mberg8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1110)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 158 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8264904k(1309248k free), swap 9151900k(28600k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Thu Jun 03 05:26:58 2021
timezone: Central Daylight Time
elapsed time: 2167 seconds (0d 0h 36m 7s)

